	Type               : Tree
	Version            : 1.0.0.334676034
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent
	ID                 : 85432f9a-89a3-5ce9-bcfd-5ba404b2d9be
	Type               : Test
	Version            : 1.0.1.334676038
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent
	ID                 : 276ca2bb-58ce-56e1-9538-2e0888013cc9
	Type               : Test
	Version            : 1.0.1.334676042
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Gewerbliche Kreditnehmer mit Branchenkennung 33
	ID                 : 7a80ce17-a735-5c9a-95ec-c7f0e347b3eb
	Type               : Test
	Version            : 1.0.1.334676047
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Gewerbliche Kreditnehmer mit VR-Rating Privatkunden
	ID                 : a8687eb2-ffea-5c7c-ac3a-c11650cac033
	Type               : Test
	Version            : 1.0.1.334676051
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Kreditnehmer mit Ausfallstatus ohne EWB
	ID                 : 3f2bc980-202e-5b7d-a2ac-6d0be85b587c
	Type               : Test
	Version            : 1.1.0.334676055
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Kreditnehmer mit EWB in der Normalbetreuung
	ID                 : c332316d-dc41-5f83-a9cd-5daaa1e21f91
	Type               : Test
	Version            : 1.0.1.334676059
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Privatkunden mit VR-Rating für Firmenkunden
	ID                 : ca4ddc6c-b448-52c5-adce-c49c264952b3
	Type               : Test
	Version            : 2.0.0.334676064
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Übersicht VR-Ratingart
	ID                 : 0b95f28a-bb04-5114-808a-dd0b6e9e605c
	Type               : Test
	Version            : 2.0.1.334676069
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Überziehungen über 90 Tage ohne Ausfallstatus
	ID                 : 47d69f4d-93b1-5b7d-a064-1db99e9ba2cf
	Type               : Test
	Version            : 1.0.2.334676073
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Ausländische Kreditnehmer mit VR-Rating
	ID                 : c9f1c75f-caa1-5f76-a768-c69870a51d32
	Type               : Test
	Version            : 1.0.1.334676077
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Immobiliensammler ohne VR IMMO Rating
	ID                 : 322e01cb-5985-552c-ab4f-1a1a96dccf01
	Type               : Test
	Version            : 1.1.0.334676082
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Kreditnehmer mit Bonitätsnote 0
	ID                 : e6ec8d2c-6c00-57d9-818d-7c6dc3da4da9
	Type               : Test
	Version            : 2.0.0.334676086
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Kreditnehmer über Risikorelevanzgrenze ohne Rating
	ID                 : 938849e1-26ff-5d60-8de9-ec2c5cc3ff1d
	Type               : Test
	Version            : 1.0.1.334676090
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : VR IMMO Rating ohne Branchenkennung (Immobiliensammler)
	ID                 : 72583ba9-a3c3-5e5d-9916-7cd6e61c7e1c
	Type               : Test
	Version            : 1.1.0.334676095
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Rating-Migration
	ID                 : 13fa6c19-f1bb-5541-ab37-f748ec38777e
	Type               : Test
	Version            : 2.0.1.334676099
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Wanderung in kritischen bzw notleidenden Bestand
	ID                 : 163acf64-7a6e-5b12-a270-f3c62cb1cc16
	Type               : Test
	Version            : 2.0.1.334676111
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : KRM
	ID                 : 9d7ede5a-d1b9-5091-b69c-f615605b4540
	Type               : DataRequest
	Version            : 1.0.0.334676122
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : 
		574455e0-57ef-43c9-b8ee-c6ed3a073959 -> krm auswertung lf.pdf

	Name               : Aktivgeschäft
	ID                 : 26e83a4c-4a77-5a03-a41a-6398a5d14692
	Type               : CustomImportRoutine
	Version            : 1.0.1.334676127
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 10.0.0
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Neukreditvergaben mit reduziertem Sicherheitenbestand
	ID                 : 3e2e22cc-1126-54a7-b143-9c289cb3c766
	Type               : Test
	Version            : 1.0.0.334676146
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Kreditgewährung
	ID                 : 882bf265-a1a6-5dd1-95f2-2953feb62919
	Type               : DataRequest
	Version            : 1.0.0.334676156
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Neukreditvergabe mit Negativmerkmalen
	ID                 : 70f2cbc9-ebd1-59d8-b543-973120e9cefa
	Type               : Test
	Version            : 1.0.1.334676160
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Neukreditvergaben an Existenzgründer
	ID                 : 8a243376-71b4-590f-876f-2bd0321ad917
	Type               : Test
	Version            : 1.0.0.334676171
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Neukreditvergabe in Risikobranchen
	ID                 : 0b5d7024-6485-5d5d-802c-71485a8442a0
	Type               : Test
	Version            : 1.0.1.334676182
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

	Name               : Aktivgeschäft_Workflow
	ID                 : 90e9d796-b22e-5f3a-a8f8-9994e8064f1f
	Type               : AppWorkflow
	Version            : 1.0.0.334676193
	Creator            : Audicon Consulting
	Published          : False
	RestrictToCountries: none
	MinIDEAVersion     : 11.3
	LanguageCode       : de
	IDEA versions      : none
	AdditionalFiles    : none

+ Solution licenses: 
	License ID : The app can be imported on any computer where IDEA is installed.
		ID              : 2619fa70-d6df-569a-b87d-574d415ac2d9
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 85432f9a-89a3-5ce9-bcfd-5ba404b2d9be
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 276ca2bb-58ce-56e1-9538-2e0888013cc9
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 7a80ce17-a735-5c9a-95ec-c7f0e347b3eb
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : a8687eb2-ffea-5c7c-ac3a-c11650cac033
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 3f2bc980-202e-5b7d-a2ac-6d0be85b587c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : c332316d-dc41-5f83-a9cd-5daaa1e21f91
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : ca4ddc6c-b448-52c5-adce-c49c264952b3
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 0b95f28a-bb04-5114-808a-dd0b6e9e605c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 47d69f4d-93b1-5b7d-a064-1db99e9ba2cf
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : c9f1c75f-caa1-5f76-a768-c69870a51d32
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 322e01cb-5985-552c-ab4f-1a1a96dccf01
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : e6ec8d2c-6c00-57d9-818d-7c6dc3da4da9
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 938849e1-26ff-5d60-8de9-ec2c5cc3ff1d
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 72583ba9-a3c3-5e5d-9916-7cd6e61c7e1c
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 13fa6c19-f1bb-5541-ab37-f748ec38777e
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 163acf64-7a6e-5b12-a270-f3c62cb1cc16
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 9d7ede5a-d1b9-5091-b69c-f615605b4540
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 26e83a4c-4a77-5a03-a41a-6398a5d14692
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 3e2e22cc-1126-54a7-b143-9c289cb3c766
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 882bf265-a1a6-5dd1-95f2-2953feb62919
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 70f2cbc9-ebd1-59d8-b543-973120e9cefa
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 8a243376-71b4-590f-876f-2bd0321ad917
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 0b5d7024-6485-5d5d-802c-71485a8442a0
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 90e9d796-b22e-5f3a-a8f8-9994e8064f1f
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible

		ID              : 4ff51341-a184-56af-93f5-8b33b91611d5
		DebugUntil      : 01.01.0001
		ExpirationDate  : 31.12.2023
		ExpirationStatus: Valid
		VisibilityState : Visible


